barcode,objectid,name,brand,categories,dateAdded,dateUpdated,manufacturer,ingredients,Energy_kcal,Protein_g,Saturated_fats_g,Fat_g,Carb_g,Fiber_g,Sugar_g,Calcium_mg,Iron_mg,Magnesium_mg,Phosphorus_mg,Potassium_mg,Sodium_mg,Zinc_mg,Copper_mcg,Manganese_mg,Selenium_mcg,VitC_mg,Thiamin_mg,Riboflavin_mg,Niacin_mg,VitB6_mg,Folate_mcg,VitB12_mcg,VitA_mcg,VitE_mg,VitD2_mcg
725177540363,29040,Simon Fischer Fruit Bttr Prune Lekvar,Simon Fischer,"Grocery & Gourmet Food,Food,Grocery",2017-01-07T20:13:17Z,2017-06-30T16:48:02Z,Sokol And Company,"Dried Prunes,Water,Corn Syrup,Sugar,Pectin.",717,0.85,51.368,81.11,0.06,0,0.06,24,0.02,2,24,24,643,0.09,0,0,1,0,0.005,0.034,0.042,0.003,3,0.17,684,2.32,0
725177540370,29041,McCORMICK GRILL MATES MOLASSES BACON SEASONING 1 x 77g JAR AMERICAN IMPORT,McCormick,"Grocery & Gourmet Food,Food,Grocery",2016-02-05T21:08:01Z,2017-04-12T13:54:04Z,"McCormick & Co, Inc","Salt,Sugar,Molasses (Refinery Syrup, Molasses, Caramel Color),Spices (Including Black Pepper),Garlic Onion,Tapioca Maltodextrin,Bacon Fat and Cooked Bacon (Cured with Water, Salt, Sodium Erythorbate, Sodium Nitrate),Silicon Dioxide (To Make Free Flowing),Autolyzed Yeast,Sunflower Oil,Corn Maltodextrin,Vinegar,Extractives of Paprika,and Natural Flavor (Including Smoke)",718,0.49,45.39,78.3,2.87,0,0.06,23,0.05,1,24,41,583,0.05,0.01,0.001,0,0,0.007,0.064,0.022,0.008,4,0.07,683,1.37,0
797776092321,29042,Jolly Time Popcorn,Jolly Time,"Grocery & Gourmet Food,Grocery",2014-02-18T01:51:23Z,2017-08-07T16:32:11Z,Reese's,"Salt, Yellow 5 Lake, Tricalcium Phosphate And Artificial Butter Flavor",876,0.28,61.924,99.48,0,0,0,4,0,0,3,5,2,0.01,0.001,0,0,0,0.001,0.005,0.003,0.001,0,0.01,840,2.8,0
701197194311,29043,Ziyad Tahini Sesame Sauce,Ziyad,"Grocery & Gourmet Food,grocery",2014-11-04T11:39:27Z,2017-09-04T05:10:37Z,Ziyad,"Mechanically hulled seasame seeds.Allergy Information: Packed in a facility that processes wheat, flour, peanuts and tree nuts.,Mechanically hulled seasame seeds.Allergy Information: Packed in a facility that processes wheat,flour,peanuts and tree nuts.",353,21.4,18.669,28.74,2.34,0,0.5,528,0.31,23,387,256,1146,2.66,0.04,0.009,14.5,0,0.029,0.382,1.016,0.166,36,1.22,198,0.25,0.5
797776110773,29044,Hero Fruit Sprd Blk Currant-12 Oz -pack of 8,Hero,"Food,Other Grocery,Grocery",2015-11-09T12:39:18Z,2016-08-04T03:54:09Z,"HERO, INC.","Red Raspberries,Sugar,Glucose Syrup,Citric Acid,Pectin. Contains: Wheat.",371,23.24,18.764,29.68,2.79,0,0.51,674,0.43,24,451,136,560,2.6,0.024,0.012,14.5,0,0.014,0.351,0.118,0.065,20,1.26,292,0.26,0.5
797776110797,29045,Simply Asia Noodle Bowl Mandarin Orange -- 8.5 oz,Simply Asia,"Grocery & Gourmet Food,Grocery",2014-02-18T01:53:26Z,2017-07-20T22:20:10Z,Simply Asia,"Noodles: wheat flour,water,wheat gluten,modified tapioca starch,salt,sodium alginate,lactic acid. Sauce packet: sugar,water,soy sauce (water, soybean, wheat, salt),plum sauce (plum juice, sugar, plum, water, licorice extract, citric acid, sodium citrate, salt, xanthan gum, caramel color),rice vinegar,pineapple juice concentrate,salt,hydrolyzed soy protein,tomato paste,modified corn starch,orange juice concentrate,onion,yeast extract,red chili pepper. Vegetable packet: ...",334,20.75,17.41,27.68,0.45,0,0.45,184,0.5,20,188,152,629,2.38,0.019,0.034,14.5,0,0.07,0.52,0.38,0.235,65,1.65,174,0.24,0.5
797776110803,29046,Italian Bread Crumbs,EMERIL S,"Food,Fresh Food,Grocery",2016-11-07T00:31:29Z,2016-11-07T00:31:29Z,"B&G Foods, Inc.","Wheat Flour,Soybean Oil,Salt,Dehydrated Garlic,Sugar,Onion Powder,Garlic Powder,Yeast,Spices. Contains: Wheat.",300,19.8,15.259,24.26,0.46,0,0.46,388,0.33,20,347,187,842,2.38,0.021,0.038,14.5,0,0.028,0.488,0.63,0.227,62,1.3,241,0.21,0.4
797776110780,29047,BACK TO NATURE CEREAL ORANGE CRUNCH GRAN,Back to Nature,"Grocery & Gourmet Food,Food",2015-10-30T22:19:08Z,2017-07-01T16:50:07Z,BACK TO NATURE FOODS COMPANY,"Rolled Oats,Brown Rice Syrup,Evaporated Cane Juice,Brown Rice Crisp (Brown Rice, Brown Rice Syrup, Salt),Water,Non-GMO Canola Oil,Oat Bran,Oat Syrup Solids,Chia Seeds,Chicory Root Fiber,Honey,Orange Granules,Natural Flavors,Natural Vitamin E.",376,25.18,18.584,29.2,3.06,0,0,673,0.64,22,490,93,690,2.94,0.024,0.021,14.5,0,0.031,0.45,0.18,0.074,18,0.27,271,0,0
701197247475,29048,Nutrament Strawberry Complete Nutrition Drink 12 Fl. Oz. Can,Nutrament,"Food,Fresh Food,Grocery",2016-06-13T03:49:38Z,2016-06-13T03:49:38Z,Nutrament,"Skim Milk,Sugar,Corn Syrup,Canola Oil,High Oleic Sunflower Oil,Calcium Caseinate,Soy Protein Isolate,Corn Oil,Sodium Caseinate,Artificial Flavor,Magnesium Phosphate,Magnesium Chloride,Carrageenan,Soy Lecithin,Sodium Ascorbate,Ferrous Sulfate,Zinc Sulfate,Vitamin E Acetate,Niacinamide,Red 3,Calcium Pantothenate,Cupric Sulfate,Manganese Sulfate,Vitamin A Palmitate,Vitamin B6 Hydrochloride,Thiamin Hydrochloride,Riboflavin,Chromium Chloride,Folic Acid,Vitamin D3,Biotin,Sodium Molybdate,Sodium Selenite,Vitamin K1,Vitamin B12.",404,22.87,18.867,33.31,3.09,0,0.48,710,0.14,27,455,76,653,3.64,0.03,0.027,28.5,0,0.029,0.428,0.059,0.066,27,1.1,330,0.71,0.6
701197247482,29049,"Kikkoman Original Pearl Organic Soymilk, 32oz",kikkoman,"Fresh Food,Food,Grocery",2016-06-13T03:13:38Z,2016-06-13T03:49:46Z,Jfc International Inc. Box 1 of 3,"Filtered Water,Whole Organic Soybeans,Organic Evaporated Cane Juice,Organic Malt Syrup,Tricalcium Phosphate,Sea Salt,Carrageenan,Organic Natural Vanilla Flavor,Vitamin A Palmitate,Vitamin D2.",387,23.37,19.475,30.6,4.78,0,0,643,0.21,21,464,95,700,2.79,0.042,0.012,14.5,0,0.046,0.293,0.08,0.074,18,0.83,233,0,0
